nom_variable,mini,maxi,val,step,category,unit,explication
Probabilité de suicide lors d'une dépréssion périnatale,0,0.2,0.05,0.01,depression_mere,%,"Source : Calculated from rates of suicide due to depression and prevalence of depression (Kunzman 2011); suicide numbers (ONS 2012), population estimates (ONS 2014); weighted average for women, 20-44 years."
Durée moyenne d'une dépréssion périnatale,0,10,2.5,0.1,depression_mere,années,b
Indice de perte de qualité de vie,0,1,0.29,0.01,depression_mere, ,"Source : Mann et al. 2009, Ara and Brazier 2011"
Réduction des semaines de travail chaque année,0,52,12,1,depression_mere,semaines,Source : Plaisier et al. 2010
Valeur d'une année de QALY,0,150000,25000,1,economique,€,"Le QALY (de l’anglais quality-adjusted life year, « année de vie pondérée par la qualité ») est un indicateur économique visant à estimer la valeur de la vie. Source : valeur utilisée par les Anglais"
Prix d'une vie,0,10000000,3000000,100000,economique,€,Source : valeur utilisée par l'Etat français lors de son évaluation d'impact des politiques publiques (dernier exemple : évaluer les 80km/h). Cf. https://www.strategie.gouv.fr/sites/strategie.gouv.fr/files/archives/Elements-pour-une-r%C3%A9vision-de-la-valeur-de-la-vie-humaine.pdf et https://fr.wikipedia.org/wiki/Valeur_de_la_vie
Revenu hebdomadaire moyen d'une femme,0,1000,450,10,economique,€,Source : INSEE 2018
Part des femmes employées avant la naissance,0,100,74,1,economique,%,Source : INSEE 2018
Part des femmes reprenant un emploi après la naissance,0,100,75,1,economique,%,Source : INSEE 2018
Part des femmes reprenant à plein temps,0,100,20,1,economique,%,Source : INSEE 2018
Prévalence de la dépression,0,25,10,0.5,medical,%,b
Prévalence de l'anxiété,0,10,3,0.1,medical,%,b
Prévalence de la psychose,0,2,0.2,0.01,medical,%,b
Nombre de naissances,0,1000000,753000,1,medical,naissances,Adaptable à toutes les échelles. Source : INSEE 2019
Risque supplémentaire de naissance prématurée,0,2,0.94,0.01,psychose_bebe,%,Source : Nilsson et al. 2008
Risque supplémentaire de mort de l'enfant,0,1,0.77,0.01,psychose_bebe,%,b
Test psychose mere,0,1,0.5,0.5,psychose_mere,%,b
Coût pour la Sécu d'une psychose,0,50000,22810,1,psychose_mere,€,b
Perte de qualité de vie pour une psychose,0,1,0.177,0.01,psychose_mere,QALY,b
Durée moyenne d'une psychose,0,10,4,0.5,psychose_mere,années,b
Risque supplémentaire de suicide en cas de psychose,0,1,0.1,0.01,psychose_mere,%,b
Pourcentage de schizophrènes parmi psychose,0,100,37,1,psychose_mere,%,Source : Mangalore et Knapp 2007
Perte de productivité en cas d'épisode de schizophrènie,0,50000,25405,1,psychose_mere,€,Source : Mangalore et Knapp 2007
Coût unpaid care en cas de schizophrénie,0,10000,6556,1,psychose_mere,€,Source : Mangalore et Knapp 2007
